dim,skewness,excess_kurtosis,qq_corr,strict_pass,relaxed_pass
0,-0.102565,0.645737,0.998170,0,1
1,0.272423,0.686241,0.996625,0,1
2,0.022673,0.086865,0.999845,1,1
3,0.077409,0.010336,0.999815,1,1
4,-0.237220,0.518626,0.997950,0,1
5,0.062381,0.190516,0.999730,1,1
6,0.089023,0.240790,0.999474,1,1
7,-0.141462,1.234404,0.995745,0,1
8,-0.355714,0.766251,0.995798,0,1
9,0.061539,0.110489,0.999842,1,1
10,0.003438,-0.022242,0.999974,1,1
11,0.000389,0.512225,0.998879,0,1
12,-0.163171,0.472879,0.998678,0,1
13,-0.114085,0.167335,0.999482,1,1
14,-0.118246,0.600034,0.998469,0,1
15,0.199307,0.524404,0.998304,0,1
16,-0.209779,0.199814,0.998396,0,1
17,-0.035313,0.237382,0.999681,1,1
18,0.080607,0.378315,0.999262,1,1
19,-0.001423,0.551745,0.998722,0,1
20,0.174627,0.456540,0.998468,0,1
21,0.349234,0.508754,0.996403,0,1
22,-0.646166,1.442809,0.989269,0,0
23,0.066535,0.314174,0.999395,1,1
24,-0.345839,0.987170,0.994543,0,0
25,-1.611337,3.364431,0.935708,0,0
26,-0.101667,0.461226,0.998735,0,1
27,-0.219555,0.447354,0.998305,0,1
28,-0.239458,0.657480,0.997667,0,1
29,0.198373,0.273968,0.998667,0,1
30,-0.033630,0.457240,0.999090,1,1
31,0.178965,0.385168,0.998723,0,1
32,-0.152298,0.118487,0.999107,1,1
33,0.367622,0.501927,0.996289,0,1
34,-0.089260,0.668375,0.998350,0,1
35,-0.020357,0.264894,0.999680,1,1
36,0.079725,0.083340,0.999724,1,1
37,-0.013484,0.505492,0.998848,0,1
38,0.054050,0.547605,0.998563,0,1
39,0.268955,0.726992,0.996968,0,1
40,0.203785,0.746245,0.997275,0,1
41,0.256989,0.781265,0.997271,0,1
42,0.892905,1.399198,0.979475,0,0
43,-0.222156,0.353160,0.998432,0,1
44,0.116649,-0.002226,0.999593,1,1
45,-0.187486,1.394001,0.994807,0,0
46,0.228034,0.110153,0.998304,0,1
47,0.179291,0.209615,0.999027,1,1
48,0.314027,0.170677,0.997276,0,1
49,0.283391,1.101275,0.995645,0,1
50,0.225481,0.965310,0.996310,0,1
51,0.031514,0.076885,0.999922,1,1
52,-0.087411,0.208145,0.999595,1,1
53,-0.175950,0.358749,0.998786,0,1
54,-0.020298,0.219333,0.999741,1,1
55,0.445691,0.375315,0.994637,0,0
56,-0.069416,0.214565,0.999651,1,1
57,-0.146035,0.254524,0.999245,1,1
58,0.171370,0.534930,0.998379,0,1
59,-0.087422,0.616023,0.998490,0,1
60,0.203848,0.019105,0.998805,0,1
61,0.117923,0.300267,0.999290,1,1
62,0.712444,1.647317,0.986960,0,0
63,-0.036196,0.210936,0.999763,1,1
64,0.288788,0.470809,0.996983,0,1
65,0.092686,0.369196,0.998814,0,1
66,-0.041752,0.332307,0.999434,1,1
67,-0.419473,0.993438,0.993874,0,0
68,-0.447637,1.123814,0.993879,0,0
69,-0.073753,0.440915,0.999145,1,1
70,0.175127,0.716224,0.997778,0,1
71,0.166403,0.301436,0.998982,0,1
72,0.010608,0.341679,0.999441,1,1
73,0.002798,0.461175,0.999127,1,1
74,0.527763,0.882945,0.992039,0,0
75,0.114397,0.105500,0.999581,1,1
76,0.247473,0.980511,0.996339,0,1
77,0.105508,0.190914,0.999555,1,1
78,-0.625298,1.628097,0.989447,0,0
79,0.185815,0.385836,0.998544,0,1
80,-0.259109,0.695150,0.997285,0,1
81,-0.253466,0.627553,0.996997,0,1
82,-0.112760,0.866091,0.997440,0,1
83,-1.228924,4.008798,0.967542,0,0
84,-0.077247,0.209163,0.999589,1,1
85,0.104502,0.280204,0.999373,1,1
86,-0.505161,0.788399,0.992998,0,0
87,-0.186202,0.528960,0.998273,0,1
88,-0.375483,0.272205,0.996026,0,1
89,-0.425723,1.338230,0.993143,0,0
90,0.251338,-0.020945,0.998000,0,1
91,0.217010,0.608171,0.997712,0,1
92,0.084739,0.133389,0.999661,1,1
93,0.372167,0.778109,0.995732,0,1
94,-0.308594,0.411636,0.997248,0,1
95,0.015210,0.093292,0.999923,1,1
96,0.016230,0.082752,0.999930,1,1
97,-0.018125,0.410715,0.999241,1,1
98,-0.013474,0.139886,0.999894,1,1
99,-0.093022,-0.009794,0.999747,1,1
100,-0.720533,1.923310,0.986533,0,0
101,0.120122,0.444169,0.998947,0,1
102,0.174345,0.426107,0.998695,0,1
103,0.189989,0.302386,0.998717,0,1
104,-0.230730,0.442860,0.997978,0,1
105,-0.237417,0.357765,0.998163,0,1
106,-0.401937,0.264049,0.995447,0,1
107,0.410430,0.884503,0.994292,0,0
108,-0.322612,0.179994,0.997057,0,1
109,0.262547,0.214208,0.998091,0,1
110,-0.193090,0.395248,0.998517,0,1
111,0.013783,0.106479,0.999917,1,1
112,-0.198919,0.381202,0.998333,0,1
113,0.267551,0.277898,0.997879,0,1
114,0.118279,0.199432,0.999457,1,1
115,0.077914,0.279458,0.999488,1,1
116,2.669571,28.704338,0.926120,0,0
117,-0.855355,2.064451,0.982033,0,0
118,-0.007843,-0.096220,0.999911,1,1
119,-0.349277,0.257337,0.996405,0,1
120,0.373161,1.108530,0.994862,0,0
121,0.242065,0.626002,0.997365,0,1
122,-0.133266,0.030731,0.999382,1,1
123,0.301060,0.758459,0.995842,0,1
124,-0.392076,0.659184,0.995489,0,1
125,0.036226,0.996821,0.996306,0,1
126,-0.624085,0.991571,0.989426,0,0
127,-0.957414,2.064513,0.977756,0,0
128,-0.006028,0.601330,0.998695,0,1
129,0.555786,0.219184,0.990063,0,0
130,0.208596,0.084778,0.998760,0,1
131,-0.167264,0.411635,0.998679,0,1
132,-0.047771,0.628591,0.998555,0,1
133,-0.064029,0.459543,0.999098,1,1
134,-0.273342,0.660272,0.997262,0,1
135,-0.233415,0.560720,0.997777,0,1
136,-0.003635,-0.072421,0.999931,1,1
137,-0.149664,0.534851,0.998319,0,1
138,-0.101284,1.246083,0.995322,0,1
139,0.548087,1.712228,0.988378,0,0
140,-0.121515,0.150521,0.999412,1,1
141,-0.356113,0.358395,0.996572,0,1
142,-0.203751,0.045404,0.998648,0,1
143,-0.429768,0.514605,0.995036,0,1
144,0.132202,0.156992,0.999339,1,1
145,-0.228309,0.335001,0.998362,0,1
146,-0.241777,0.393415,0.998182,0,1
147,-0.494375,1.304492,0.993012,0,0
148,-0.150656,0.312722,0.999079,1,1
149,0.211995,0.347717,0.998459,0,1
150,-0.049449,0.291937,0.999485,1,1
151,-0.053867,-0.039999,0.999869,1,1
152,0.128917,0.124092,0.999465,1,1
153,-0.274442,0.739437,0.996589,0,1
154,-0.141897,-0.538820,0.996650,0,1
155,-0.243765,0.600350,0.997731,0,1
156,-0.173117,0.083794,0.999173,1,1
157,0.147851,0.423773,0.998434,0,1
158,-0.120254,0.155128,0.999530,1,1
159,-0.224865,0.561210,0.997773,0,1
160,0.114669,0.152065,0.999551,1,1
161,0.195653,0.395574,0.998437,0,1
162,-0.024973,0.244615,0.999701,1,1
163,0.179330,0.139853,0.999070,1,1
164,0.193463,0.230971,0.998729,0,1
165,0.786416,1.837994,0.984727,0,0
166,-0.126748,-0.019728,0.999520,1,1
167,-0.224847,0.180163,0.998545,0,1
168,-0.296850,0.831990,0.995920,0,1
169,-0.134293,0.652200,0.998288,0,1
